Position,Mutability,Shannon_entropy,Gap_percentage,A_percentage,T_percentage,G_percentage,C_percentage,Element
1,0.3131621065467571,0.9927768689219364,44.63836597820288,55.35401265147474,0.0,0.0076213703223839,0.0,5' unpaired
2,0.3153723039402484,0.9963583053224092,44.508802682722354,0.0076213703223839,55.45309046566573,0.0076213703223839,0.0228641109671518,5' unpaired
3,0.3954729060285039,1.3703027976463464,44.31064705434037,45.75870741559333,0.0304854812895358,9.900160048776767,0.0,5' unpaired
4,0.3163630820821583,0.9936002010886836,44.005792241445015,0.0228641109671518,55.96372227726545,0.0,0.0076213703223839,5' unpaired
5,0.3151436628305769,0.9917533501000452,44.31826842466276,0.0,55.67411020501486,0.0076213703223839,0.0,5' unpaired
6,0.458654066001067,1.5554503937544002,40.09602926606204,0.0457282219343037,23.207072631659173,36.63592713969972,0.0152427406447679,stem
7,0.3226126057465132,0.9747300947975936,39.798795823489066,60.16309732489902,0.0228641109671518,0.0152427406447679,0.0,stem
8,0.3247465894367807,0.9685682084179862,39.097629753829736,60.87950613520311,0.0076213703223839,0.0,0.0152427406447679,stem
9,0.3244417346238853,0.9599995145755748,38.12209435256459,61.87028427711303,0.0076213703223839,0.0,0.0,stem
10,0.316972791707949,0.947618392769652,36.003353402941855,0.0304854812895358,0.0076213703223839,63.95853974544623,0.0,stem
11,0.0,0.0,0.0,100.0,0.0,0.0,0.0,stem
12,0.0,0.0,0.0,0.0,100.0,0.0,0.0,stem
13,0.0,0.0,0.0,0.0,0.0,100.0,0.0,stem
14,0.0001524274064476,0.0011525211584295,0.0,99.99237862967762,0.0,0.0076213703223839,0.0,stem
15,0.0003048548128953,0.002305033936285,0.0,0.0076213703223839,0.0,99.98475725935523,0.0076213703223839,stem
16,0.3412849630363539,0.9936620143312738,0.0,0.0,45.31666793689506,0.0,54.68333206310495,stem
17,0.0010669918451337,0.0070302309944875,0.0,0.0152427406447679,0.0381068516119198,0.0,99.9466504077433,stem
18,0.0016767014709244,0.0104857552433899,0.0,0.0609709625790717,99.91616492645376,0.0,0.0228641109671518,stem
19,0.0019815562838198,0.012638177323264,0.0,0.0152427406447679,99.900922185809,0.0609709625790717,0.0228641109671518,stem
20,0.004267967380535,0.0220086054872856,0.0,0.0,0.213398369026751,0.0,99.78660163097324,stem
21,0.0003048548128953,0.002305033936285,0.0,0.0076213703223839,99.98475725935523,0.0,0.0076213703223839,multiloop
22,0.0786525417270025,0.3241903331446352,0.0,94.56596296014024,5.098696745674872,0.3048548128953586,0.0304854812895358,multiloop
23,0.0006097096257907,0.0040003247219275,0.0,99.96951451871048,0.0,0.0,0.0304854812895358,multiloop
24,0.0001524274064476,0.0011525211584295,0.0,0.0,0.0076213703223839,0.0,99.99237862967762,multiloop
25,0.0150903132383202,0.1540340610218352,0.0,1.8748570993064555,0.1752915174148312,0.0076213703223839,97.94223001295632,multiloop
26,0.0003048548128953,0.0021526065298373,0.0,0.0152427406447679,0.0,99.98475725935523,0.0,multiloop
27,0.0001524274064476,0.0011525211584295,0.0,99.99237862967762,0.0,0.0076213703223839,0.0,multiloop
28,0.0015242740644767,0.0089930699622373,0.0,0.0762137032238396,0.0,99.92378629677616,0.0,stem
29,0.0007621370322383,0.0051528123542275,0.0,0.0304854812895358,0.0076213703223839,99.96189314838809,0.0,stem
30,0.0001524274064476,0.0021526065298373,0.0,0.0,99.98475725935523,0.0152427406447679,0.0,stem
31,0.0091456443868607,0.0463623609254201,0.0,0.1143205548357594,0.3353402941848944,0.0076213703223839,99.54271778065696,stem
32,0.0,0.0,0.0,0.0,0.0,100.0,0.0,stem
33,0.0003048548128953,0.0021526065298373,0.0,99.98475725935523,0.0,0.0152427406447679,0.0,stem
34,0.0003048548128953,0.0021526065298373,0.0,99.98475725935523,0.0,0.0152427406447679,0.0,stem
35,0.0001524274064476,0.0011525211584295,0.0,99.99237862967762,0.0,0.0076213703223839,0.0,stem
36,0.000457282219343,0.0033051109264797,0.0,0.0152427406447679,0.0,0.0076213703223839,99.97713588903284,stem
37,0.0,0.0,0.0,0.0,0.0,100.0,0.0,interior loop & bulge
38,0.000457282219343,0.0030951507479748,0.0,0.0,99.97713588903284,0.0,0.0228641109671518,interior loop & bulge
39,0.0,0.0,0.0,100.0,0.0,0.0,0.0,interior loop & bulge
40,0.3370169956558189,0.9940083221000228,0.0,0.0,54.55376876762442,0.0,45.44623123237558,stem
41,0.0003048548128953,0.002305033936285,0.0,0.0076213703223839,0.0,99.98475725935523,0.0076213703223839,stem
42,0.000457282219343,0.0033051109264797,0.0,0.0152427406447679,99.97713588903284,0.0076213703223839,0.0,stem
43,0.0027436933160582,0.0171903783833458,0.0,0.0762137032238396,99.8551939638747,0.0,0.0685923329014556,stem
44,0.0,0.0,0.0,0.0,0.0,0.0,100.0,stem
45,0.0,0.0,0.0,0.0,100.0,0.0,0.0,stem
46,0.2838960445088027,0.9594940185007288,0.0,0.0838350735462236,36.94840332291746,0.0,62.96776160353632,stem
47,0.0003048548128953,0.002305033936285,0.0,0.0,99.98475725935523,0.0076213703223839,0.0076213703223839,stem
48,0.0006097096257907,0.0040003247219275,0.0,0.0,0.0304854812895358,0.0,99.96951451871048,stem
49,0.0024388385031628,0.0147255106992767,0.0,0.0457282219343037,99.87805807484186,0.0,0.0762137032238396,stem
50,0.0027436933160582,0.0150236004248692,0.0,99.86281533419708,0.0,0.1371846658029113,0.0,multiloop
51,0.0001524274064476,0.0011525211584295,0.0,0.0,99.99237862967762,0.0,0.0076213703223839,multiloop
52,0.0081548662449508,0.0432998931403849,0.0,0.1219419251581434,0.2896120722505906,0.0076213703223839,99.58082463226889,multiloop
53,0.3187257068820974,0.9863100877508372,0.0,42.85496532276503,0.0,57.137413306912585,0.0076213703223839,multiloop
54,0.0006097096257907,0.0040003247219275,0.0,0.0,99.96951451871048,0.0,0.0304854812895358,multiloop
55,0.3498971115006478,1.0645934506651469,0.0,0.9755354012651476,54.62998247084826,0.0228641109671518,44.37161801691944,multiloop
56,0.000914564438686,0.00573294383994,0.0,0.0,0.0457282219343037,0.0,99.95427177806567,multiloop
57,0.0,0.0,0.0,0.0,0.0,0.0,100.0,stem
58,0.3452480756039936,1.0645966542755798,0.0,55.93323679597592,0.9602926606203795,43.03025684017987,0.0762137032238396,stem
59,0.0001524274064476,0.0011525211584295,0.0,0.0,99.99237862967762,0.0,0.0076213703223839,stem
60,0.0,0.0,0.0,0.0,0.0,0.0,100.0,stem
61,0.0098315677158753,0.055557805260981,0.0,99.46650407743311,0.0685923329014556,0.2362624799939028,0.2286411096715189,stem
62,0.0006097096257907,0.0040003247219275,0.0,0.0304854812895358,0.0,99.96951451871048,0.0,stem
63,0.0,0.0,0.0,0.0,0.0,100.0,0.0,stem
64,0.0001524274064476,0.0011525211584295,0.0,0.0,0.0076213703223839,0.0,99.99237862967762,stem
65,0.0010669918451337,0.0065697596904736,0.0,0.0,0.0533495922566877,0.0,99.9466504077433,stem
66,0.0,0.0,0.0,0.0,0.0,0.0,100.0,multiloop
67,0.0,0.0,0.0,0.0,0.0,0.0,100.0,multiloop
68,0.0,0.0,0.0,0.0,0.0,0.0,100.0,stem
69,0.0,0.0,0.0,0.0,100.0,0.0,0.0,stem
70,0.0,0.0,0.0,0.0,0.0,0.0,100.0,stem
71,0.0,0.0,0.0,100.0,0.0,0.0,0.0,hairpin loop
72,0.0001524274064476,0.0011525211584295,0.0,99.99237862967762,0.0,0.0076213703223839,0.0,hairpin loop
73,0.0012194192515814,0.0073908056982098,0.0,99.93902903742092,0.0,0.0609709625790717,0.0,hairpin loop
74,0.000457282219343,0.0030951507479748,0.0,0.0228641109671518,0.0,99.97713588903284,0.0,hairpin loop
75,0.0001524274064476,0.0011525211584295,0.0,0.0,0.0,0.0076213703223839,99.99237862967762,hairpin loop
76,0.000914564438686,0.0060301875355341,0.0,0.0381068516119198,0.0076213703223839,0.0,99.95427177806567,hairpin loop
77,0.0003048548128953,0.002305033936285,0.0,0.0076213703223839,0.0,99.98475725935523,0.0076213703223839,stem
78,0.0,0.0,0.0,100.0,0.0,0.0,0.0,stem
79,0.025150522063867,0.293491971835747,0.0,5.052968523740568,0.0381068516119198,94.90892462464753,0.0,stem
80,0.0003048548128953,0.0021526065298373,0.0,99.98475725935523,0.0,0.0152427406447679,0.0,multiloop
81,0.0,0.0,0.0,0.0,100.0,0.0,0.0,stem
